Column A: Paper Title,Column B: ABSTRACT,Column C: Category
"Accurate RNA 3D structure prediction using
a language model-based deep learning
approach","Accurate prediction of RNA three-dimensional (3D) structures remains
an unsolved challenge. Determining RNA 3D structures is crucial for
understanding their functions and informing RNA-targeting drug
development and synthetic biology design. The structural fexibility of RNA,
which leads to the scarcity of experimentally determined data, complicates
computational prediction eforts. Here we present RhoFold+, an RNA
language model-based deep learning method that accurately predicts 3D
structures of single-chain RNAs from sequences. By integrating an RNA
language model pretrained on ~23.7 million RNA sequences and leveraging
techniques to address data scarcity, RhoFold+ ofers a fully automated
end-to-end pipeline for RNA 3D structure prediction. Retrospective
evaluations on RNA-Puzzles and CASP15 natural RNA targets demonstrate
the superiority of RhoFold+ over existing methods, including human
expert groups. Its efcacy and generalizability are further validated
through cross-family and cross-type assessments, as well as time-censored
benchmarks. Additionally, RhoFold+ predicts RNA secondary structures and
interhelical angles, providing empirically verifable features that broaden its
applicability to RNA structure and function studies.",Deep Learning-based Prediction; RNA 3D Structure Prediction; Computational Methods; Language Model Applications; Automated Pipeline
"Abundance of correctly folded RNA motifs in
sequence space, calculated on computational grids","Although functional RNA molecules are known to be

biased in overall composition, the effects of back-
ground composition on the probability of finding a

particular active site by chance has received little
attention. The probability of finding a particular

motif has important implications both for under-
standing the distribution of functional RNAs in

ancient and modern organisms with varying genome
compositions and for tuning SELEX pools to optimize
the chance of finding specific functions. Here we
develop a new method for calculating the probability
of finding a modular motif containing base-paired
regions, and use a computational grid to fold several

hundred million random RNA sequences contain-
ing the core elements of the isoleucine aptamer and

the hammerhead ribozyme to estimate the probability

that a sequence containing these structural ele-
ments will fold correctly when isolated from back-
ground sequences of different compositions. We

find that the two motifs are most likely to be found
in distinct regions of compositional space, and that
the regions of greatest abundance are influenced by
the probability of finding theconserved bases, finding
the flanking helices, and folding, in that order of
importance. Additionally, we can refine our estimates
of the number of random sequences required for a
50% probability of finding an example of each site
in unbiased random pools of length 100 to 4.1 3 109
for the isoleucine aptamer and 1.6 3 1010 for the
hammerhead ribozyme. These figures are consistent
with the facile recovery of these motifs from SELEX
experiments.",RNA Motif Analysis; Computational Probability Modeling; Sequence Composition Studies; Functional RNA Discovery; SELEX Optimization and Analysis
Accelerated protein structure comparison using TM-score-GPU,"Motivation: Accurate comparisons of different protein structures
play important roles in structural biology, structure prediction and
functional annotation. The root-mean-square-deviation (RMSD) after
optimal superposition is the predominant measure of similarity due
to the ease and speed of computation. However, global RMSD is
dependent on the length of the protein and can be dominated by
divergent loops that can obscure local regions of similarity. A more
sophisticated measure of structure similarity, Template Modeling
(TM)-score, avoids these problems, and it is one of the measures
used by the community-wide experiments of critical assessment
of protein structure prediction to compare predicted models with
experimental structures. TM-score calculations are, however, much
slower than RMSD calculations. We have therefore implemented
a very fast version of TM-score for Graphical Processing Units
(TM-score-GPU), using a new and novel hybrid Kabsch/quaternion
method for calculating the optimal superposition and RMSD that
is designed for parallel applications. This acceleration in speed
allows TM-score to be used efficiently in computationally intensive

applications such as for clustering of protein models and genome-
wide comparisons of structure.

Results: TM-score-GPU was applied to six sets of models from
Nutritious Rice for the World for a total of 3 million comparisons.
TM-score-GPU is 68 times faster on an ATI 5870 GPU, on average,
than the original CPU single-threaded implementation on an AMD
Phenom II 810 quad-core processor.
Availability and implementation: The complete source, including
the GPU code and the hybrid RMSD subroutine, can be
downloaded and used without restriction at http://software.compbio.
washington.edu/misc/downloads/tmscore/. The implementation is in
C++/OpenCL.
Contact: [email]
Supplementary Information: Supplementary data are available at
Bioinformatics online.",Protein Structure Comparison; GPU-Accelerated Computing; Computational Biology Tools; Structural Similarity Metrics; High-Performance Bioinformatics
"Vfold2D-MC: A physics-based hybrid model for predicting RNA
secondary structure folding","Accurate prediction of RNA structure and folding stability has a far-reaching impact on our
understanding of RNA functions. Here we develop Vfold2D-MC, a new physics-based model, to
predict RNA structure and folding thermodynamics from the sequence. The model employs virtual
bond-based coarse-graining of RNA backbone conformation and generates RNA conformations
through Monte Carlo sampling of the bond angles and torsional angles of the virtual bonds.
Using a coarse-grained statistical potential derived from the known structures, we assign each
conformation with a statistical weight. The weighted average over the conformational ensemble
gives the entropy and free energy parameters for the hairpin, bulge, and internal loops, and
multi-way junctions. From the thermodynamic parameters, we predict RNA structures, melting
curves, and structural changes from the sequence. Theory-experiment comparisons indicate that
Vfold2D-MC not only gives improved structure predictions but also enables the interpretation
of thermodynamic results for different RNA structures, including multibranched junctions.
This new model sets a promising framework to treat more complicated RNA structures, such
as pseudoknotted and intramolecular kissing loops, for which experimental thermodynamic
parameters are often unavailable.",RNA Secondary Structure Prediction; Physics-Based Computational Modeling; Thermodynamic Analysis; Monte Carlo Sampling Methods; Coarse-Grained Modeling
"Structure and stability of RNA/RNA kissing complex:
with application to HIV dimerization initiation signal","We develop a statistical mechanical model to predict the structure and folding stability of the RNA/RNA kissing-loop complex.
One of the key ingredients of the theory is the conformational entropy for the RNA/RNA kissing complex. We employ the
recently developed virtual bond-based RNA folding model (Vfold model) to evaluate the entropy parameters for the different
types of kissing loops. A benchmark test against experiments suggests that the entropy calculation is reliable. As an application
of the model, we apply the model to investigate the structure and folding thermodynamics for the kissing complex of the HIV-1
dimerization initiation signal. With the physics-based energetic parameters, we compute the free energy landscape for the HIV-1
dimer. From the energy landscape, we identify two minimal free energy structures, which correspond to the kissing-loop dimer
and the extended-duplex dimer, respectively. The results support the two-step dimerization process for the HIV-1 replication
cycle. Furthermore, based on the Vfold model and energy minimization, the theory can predict the native structure as well as
the local minima in the free energy landscape. The root-mean-square deviations (RMSDs) for the predicted kissing-loop dimer
and extended-duplex dimer are ~3.0 A ̊ . The method developed here provides a new method to study the RNA/RNA kissing
complex.
Keywords: RNA/RNA kissing complex; HIV dimerization; structural predictions; folding thermodynamics; energy landscape;
three-dimensional structure (3D)",RNA/RNA Interaction Modeling; Kissing-loop Complexes; Thermodynamic Stability Analysis; Statistical Mechanical Modeling; HIV RNA Structure and Dimerization
"Vfold: A Web Server for RNA Structure and Folding
Thermodynamics Prediction","Background: The ever increasing discovery of non-coding RNAs leads to unprecedented demand for the accurate modeling
of RNA folding, including the predictions of two-dimensional (base pair) and three-dimensional all-atom structures and
folding stabilities. Accurate modeling of RNA structure and stability has far-reaching impact on our understanding of RNA
functions in human health and our ability to design RNA-based therapeutic strategies.
Results: The Vfold server offers a web interface to predict (a) RNA two-dimensional structure from the nucleotide sequence,
(b) three-dimensional structure from the two-dimensional structure and the sequence, and (c) folding thermodynamics
(heat capacity melting curve) from the sequence. To predict the two-dimensional structure (base pairs), the server generates
an ensemble of structures, including loop structures with the different intra-loop mismatches, and evaluates the free
energies using the experimental parameters for the base stacks and the loop entropy parameters given by a coarse-grained
RNA folding model (the Vfold model) for the loops. To predict the three-dimensional structure, the server assembles the
motif scaffolds using structure templates extracted from the known PDB structures and refines the structure using all-atom
energy minimization.
Conclusions: The Vfold-based web server provides a user friendly tool for the prediction of RNA structure and stability. The
web server and the source codes are freely accessible for public use at ‘‘http://rna.physics.missouri.edu’’.
Citation: Xu X, Zhao P, Chen S-J (2014) Vfold: A Web Server for RNA Structure and Folding Thermodynamics Prediction. PLoS ONE 9(9): e107504. doi:10.1371/
journal.pone.0107504
Editor: Ying Xu, University of Georgia, United States of America
Received May 20, 2014; Accepted August 11, 2014; Published September 12, 2014
Copyright:  2014 Xu et al. This is an open-access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted
use, distribution, and reproduction in any medium, provided the original author and source are credited.
Data Availability: The authors confirm that all data underlying the findings are fully available without restriction. The web server can be accessed at http://rna.
physics.missouri.edu.
Funding: This research was supported by National Institutes of Health (NIH) grant GM063732 and National Science Foundation (NSF) grant MCB0920411. The
funders had no role in study design, data collection and analysis, decision to publish, or preparation of the manuscript.
Competing Interests: The authors have declared that no competing interests exist.
* Email: [email]",RNA Structure Prediction Tools; Web-based Bioinformatics Resources; Thermodynamics and Stability Analysis; Coarse-Grained RNA Models; Computational RNA Folding
The building blocks and motifs of RNA architecture,"RNA motifs can be defined broadly as recurrent structural elements containing multiple
intramolecular RNA–RNA interactions, as observed in atomic-resolution RNA structures. They
constitute the modular building blocks of RNA architecture, which is organized hierarchically.
Recent work has focused on analyzing RNA backbone conformations to identify, define and
search for new instances of recurrent motifs in X-ray structures. One current view asserts that
recurrent RNA strand segments with characteristic backbone configurations qualify as independent
motifs. Other considerations indicate that, to characterize modular motifs, one must take into
account the larger structural context of such strand segments. This follows the biologically relevant
motivation, which is to identify RNA structural characteristics that are subject to sequence
constraints and that thus relate RNA architectures to sequences.",RNA Structural Motifs; Modular RNA Architecture; Backbone Conformation Analysis; Sequence-Structure Relationships; Structural Biology of RNA
"TMQuery: a database of precomputed template
modeling scores for assessment of protein
structural similarity","Summary: Comparisons of protein structures are critical for developing novel protein designs, annotating protein

functions and predicting protein structure. The template modeling score (TM-score) is a widely used but computa-
tionally expensive measure of protein similarity that is applicable to a wide variety of structural biology problems.

We introduce TMQuery—a continuously updated database containing over eight billion pre-computed TM-score
values for every pair of proteins in the Protein Data Bank, allowing researchers to quickly query and download
TM-scores via a web interface.
Availability and implementation: Publicly available at https://tmquery.gsk.com/.
Contact: [email]",Protein Structure Databases; Template Modeling Score (TM-score); Computational Structural Biology; Web-based Bioinformatics Databases; Protein Structural Similarity Analysis
"The non-Watson±Crick base pairs and their
associated isostericity matrices","RNA molecules exhibit complex structures in which

a large fraction of the bases engage in non-
Watson±Crick base pairing, forming motifs that

mediate long-range RNA±RNA interactions and
create binding sites for proteins and small molecule

ligands. The rapidly growing number of three-
dimensional RNA structures at atomic resolution

requires that databases contain the annotation of
such base pairs. An unambiguous and descriptive
nomenclature was proposed recently in which
RNA base pairs were classi®ed by the base edges
participating in the interaction (Watson±Crick,
Hoogsteen/CH or sugar edge) and the orientation of
the glycosidic bonds relative to the hydrogen bonds
(cis or trans). Twelve basic geometric families were
identi®ed and all 12 have been observed in crystal
structures. For each base pairing family, we present
here the 4 3 4 `isostericity matrices' summarizing
the geometric relationships between the 16 pairwise
combinations of the four standard bases, A, C, G
and U. Whenever available, a representative
example of each observed base pair from X-ray
crystal structures (3.0 AÊ resolution or better) is
provided or, otherwise, theoretically plausible
models. This format makes apparent the recurrent
geometric patterns that are observed and helps
identify isosteric pairs that co-vary or interchange
in sequences of homologous molecules while
maintaining conserved three-dimensional motifs.",Non-Watson–Crick Base Pairing; RNA Structural Annotation; Isostericity Matrices; Geometric RNA Base-Pair Analysis; 3D RNA Structure Databases
"RNAMotifScanX: a graph alignment approach for RNA
structural motif identification","RNA structural motifs are recurrent three-dimensional (3D) components found in the RNA architecture. These RNA structural
motifs play important structural or functional roles and usually exhibit highly conserved 3D geometries and base-interaction
patterns. Analysis of the RNA 3D structures and elucidation of their molecular functions heavily rely on efficient and accurate
identification of these motifs. However, efficient RNA structural motif search tools are lacking due to the high complexity of
these motifs. In this work, we present RNAMotifScanX, a motif search tool based on a base-interaction graph alignment
algorithm. This novel algorithm enables automatic identification of both partially and fully matched motif instances.
RNAMotifScanX considers noncanonical base-pairing interactions, base-stacking interactions, and sequence conservation of
the motifs, which leads to significantly improved sensitivity and specificity as compared with other state-of-the-art search
tools. RNAMotifScanX also adopts a carefully designed branch-and-bound technique, which enables ultra-fast search of large
kink-turn motifs against a 23S rRNA. The software package RNAMotifScanX is implemented using GNU C++, and is freely
available from http://genome.ucf.edu/RNAMotifScanX.
Keywords: RNA structural motif; noncanonical base pair; base-stacking interaction; ribosomal RNA",RNA Structural Motif Detection; Noncanonical Base-Pairing Analysis; Base-Stacking Interactions; Graph-Based RNA Analysis; Computational Tool Development
"RNAdegformer: accurate prediction of mRNA
degradation at nucleotide resolution with deep learning","Messenger RNA-based therapeutics have shown tremendous potential, as demonstrated by the rapid development of messenger RNA
based vaccines for COVID-19. Nevertheless, distribution of mRNA vaccines worldwide has been hampered by mRNA’s inherent thermal
instability due to in-line hydrolysis, a chemical degradation reaction. Therefore, predicting and understanding RNA degradation is a
crucial and urgent task. Here we present RNAdegformer, an effective and interpretable model architecture that excels in predicting
RNA degradation. RNAdegformer processes RNA sequences with self-attention and convolutions, two deep learning techniques that
have proved dominant in the fields of computer vision and natural language processing, while utilizing biophysical features of RNA.
We demonstrate that RNAdegformer outperforms previous best methods at predicting degradation properties at nucleotide resolution
for COVID-19 mRNA vaccines. RNAdegformer predictions also exhibit improved correlation with RNA in vitro half-life compared with
previous best methods. Additionally, we showcase how direct visualization of self-attention maps assists informed decision-making.
Further, our model reveals important features in determining mRNA degradation rates via leave-one-feature-out analysis.
Keywords: mRNA vaccine degradation, deep learning, bioinformatics, COVID-19 mRNA",mRNA Degradation Prediction; RNA Stability and Half-Life Analysis; Deep Learning; Biophysical RNA Modeling; COVID-19 mRNA Vaccine Optimization
"RNAcentral: a comprehensive database of non-coding
RNA sequences","RNAcentral is a database of non-coding RNA

(ncRNA) sequences that aggregates data from spe-
cialised ncRNA resources and provides a single

entry point for accessing ncRNA sequences of all
ncRNA types from all organisms. Since its launch

in 2014, RNAcentral has integrated twelve new re-
sources, taking the total number of collaborating

database to 22, and began importing new types of
data, such as modified nucleotides from MODOMICS
and PDB. We created new species-specific identifiers
that refer to unique RNA sequences within a context of single species. The website has been subject to

continuous improvements focusing on text and se-
quence similarity searches as well as genome brows-
ing functionality. All RNAcentral data is provided for

free and is available for browsing, bulk downloads,
and programmatic access at http://rnacentral.org/.",Non-coding RNA Databases; Database Integration and Management; Bioinformatics Data Accessibility; Sequence and Genome Browsing Tools; RNA Bioinformatics Resources
"RNADiffFold: generative RNA secondary structure
prediction using discrete diffusion models","Ribonucleic acid (RNA) molecules are essential macromolecules that perform diverse biological functions in living beings. Precise
prediction of RNA secondary structures is instrumental in deciphering their complex three-dimensional architecture and functionality.
Traditional methodologies for RNA structure prediction, including energy-based and learning-based approaches, often depict RNA
secondary structures from a static perspective and rely on stringent a priori constraints. Inspired by the success of diffusion models, in
this work, we introduce RNADiffFold, an innovative generative prediction approach of RNA secondary structures based on multinomial
diffusion. We reconceptualize the prediction of contact maps as akin to pixel-wise segmentation and accordingly train a denoising
model to refine the contact maps starting from a noise-infused state progressively. We also devise a potent conditioning mechanism
that harnesses features extracted from RNA sequences to steer the model toward generating an accurate secondary structure. These
features encompass one-hot encoded sequences, probabilistic maps generated from a pre-trained scoring network, and embeddings
and attention maps derived from RNA foundation model. Experimental results on both within- and cross-family datasets demonstrate
RNADiffFold’s competitive performance compared with current state-of-the-art methods. Additionally, RNADiffFold has shown a
notable proficiency in capturing the dynamic aspects of RNA structures, a claim corroborated by its performance on datasets comprising
multiple conformations.
Keywords: RNA secondary structure prediction; deep learning; discrete diffusion model",RNA Secondary Structure Prediction; Generative Deep Learning Models; Discrete Diffusion Models; Dynamic RNA Structure Analysis; Sequence-conditioned Structure Generation
"Structure and
Dynamics of RNA","These excerpts from ""Structure and Dynamics of RNA"" present a comprehensive overview of RNA research as of 1986, stemming from a NATO Advanced Research Workshop. The text explores RNA's intricate three-dimensional architecture and its dynamic behavior through various biophysical techniques like NMR and spectroscopy. It investigates factors influencing RNA stability, such as base stacking and loop formation, and examines the conformations of RNA constituents. Several chapters focus on specific RNA types, including ribosomal RNA (rRNA), transfer RNA (tRNA), and viral RNA, detailing their structural features and functional roles, often employing methods like cross-linking and mutagenesis. The collection also addresses RNA synthesis using RNA polymerase and the interaction of RNA with proteins and other molecules. Collectively, these contributions illuminate the multifaceted nature of RNA structure and its importance in biological processes. Dynamics of RNA

This briefing document reviews the main themes and important ideas presented in the provided excerpts from ""Structure_and_Dynamics_of_RNA.pdf"". The document covers topics ranging from thermodynamic stability of RNA structures to anomalous conformations, dynamics studied by NMR, and structural features of various RNA molecules like tRNA and ribosomal RNA.
Main Themes and Important Ideas
1. Thermodynamics of RNA Structure Formation

    Free Energy Increments: The stability of RNA structures is governed by free energy changes associated with the addition of base pairs, dangling ends, and terminal phosphates. Figure 2 and Table 1 provide data on these increments for different core helices (GCG, GCGC, GGCC) at 37°C and in 1M NaCl.
    For example, Table 1 shows the free energy increment for adding a 5' dangling A to a GGCC core is -0.9 kcal/mol, while a 3' dangling A is -2.2 kcal/mol, indicating a stronger stabilizing effect for the 3' end.
    The free energy increment for forming a terminal CG base pair with a GGCC core is also provided.
    Nearest Neighbor Parameters: Revised nearest neighbor parameters are crucial for accurate prediction of RNA structure using computational methods like the Zuker and Stiegler program. The parameters in Table 3 (not shown in detail but referenced) were used to predict the structure of a self-splicing intervening sequence.
    Stability Increments: Table 1 details stability increments for various terminal additions (phosphates, dangling ends, base pairs, mismatches) to different core helices under specific ionic conditions. These parameters are derived from thermodynamic studies of oligonucleotide equilibria.

2. Anomalous Conformations and Stacking

    Helical Preference: Short single-stranded RNA fragments typically favor a right-handed helical conformation.
    Cornelis Altona states, ""Short single-stranded RNA fragments normally display a strong tendency to favour a right-handed helical conformation."" (p. 13)
    Stacking Interactions: Base-base stacking interactions are enthalpy-favorable but entropy-unfavorable, leading to a delicate balance that can be easily shifted by minor structural variations.
    ""This 'vertical' base-base interaction usually is accompanied by a large change of the enthalpy (-6Hstack ~ 5 to 7 kcal/mole per interaction in a single-helical array...)."" (p. 14)
    ""The extremely favourable enthalpy factor does not necessarily mean that nucleic acids are permanently locked into a base-stacked array, for at ambient temperature it is balanced by a counter factor: a large and unfavourable entropy term: - 65stack ~ 15 to 25 cal/mole/K."" (p. 14)
    Conformational Transmission: In trimers and higher oligomers, next-nearest-neighbor interactions can influence conformation. The behavior of U-A-U and A-U-A trimers highlights this, with A-U-A exhibiting a 1-3 stacking interaction and a ""bulge-out"" of the central pyrimidine.
    ""For example, the trimer U-A-U (A = m~A) behaves in a fashion that can be predicted from the known stacking proper­ ties of its dimer constituents U-A and A-U, whereas the trimer A-U-A behaves in an entirely different way. In the latter compound the two purines engage in a 1-3 stacking interaction. At the same time the central pyri­ midine residue is pushed outside the purine-purine interaction zone (bulge-out)."" (p. 13)
    Bulges: Bulged-out residues can disrupt normal stacking patterns and often prefer the S sugar conformation, unlike classical RNA helices that favor the N form.
    ""Bulged-out triplets share another characteristic property: compared to classical RNA helices, which invariably prefer to have the sugars adopt the N form (Table IV), the bulges definitely prefer S (Table V)."" (p. 14)
    Bulges can allow 3'-stacking but may impede 5'-stacking. Double bulges might indicate flexibility to adapt to conflicting structural demands.

3. NMR Spectroscopy in RNA Structure and Dynamics

    Backbone Geometry: NMR methods can determine sugar-phosphate backbone geometry by surveying dihedral angles (β, γ, δ, ε). Specific coupling constants (e.g., JH3',P, JC4'P, JC2'P) provide information about these angles.
    ""s(C4' - C3' - 03' - P). The conformational situation about s is usual­ ly given in terms of an equilibrium between two, distinctly non-classical, rotamers st and c, the s+ region appears 'forbidden'. Fig. 3C reveals that s can in principle be monitored by three couplings: J H3 ,P , JC4'P and J C2 'p."" (p. 14)
    Chemical Shifts: Differential shieldings of protons in RNA fragments provide insights into stacking and bulging phenomena (Tables II and III). Changes in chemical shifts with temperature can indicate the stability of stacked structures versus bulges. Bulged residues often show less temperature dependence in their chemical shifts.
    NOE (Nuclear Overhauser Effect): NOE measurements, including NOESY experiments, can determine interproton distances and provide information about the three-dimensional structure of RNA molecules. Short mixing times are crucial for larger molecules to avoid spin diffusion.
    ""In addition to providing assignments, NOE measurements can be used to determine interproton distances."" (p. 139)
    Equation [2] (not explicitly shown but referenced) is used to relate NOE intensities to interproton distances.
    Caution is advised regarding spin diffusion and the influence of nearby protons on distance determination. Internal references, like the H5-H6 base vector and H1'-H2' sugar vector, can help assess the reliability of distance estimates.
    Rotational Relaxation: Measurements of rotational relaxation times using fluorescence anisotropy decay (Table Z and Figure 5) provide information about the overall motion and local flexibility of RNA components like modified bases (e.g., deoxy-2-aminopurine, wybutine).

4. Structural Features of Specific RNAs

    tRNA: The structure of tRNA, including the anticodon loop and stem (Figure 3 on p. 143), is stabilized by stacking interactions and polar electrostatic interactions. Molecular dynamics simulations (pp. 151-154) can provide insights into the flexibility and dynamics of tRNA domains like the anticodon arm. Studies using chemical modification (DMS, DEPC, ENU) reveal the accessibility of specific bases and phosphates, providing information about secondary and tertiary structure (Figure 2 on p. 127). Comparisons between different tRNAs (e.g., tRNAAsp and tRNAPhe) highlight conserved and variable structural elements (Figures 1 and 2 on p. 113).
    Ribosomal RNA (rRNA):5S rRNA: Exhibits dynamic secondary structures with potential equilibria between different conformations (Figure 2 on p. 193). ""Compact"" and ""conventional"" models exist, suggesting that internal loops may be more complex structures, possibly involving bulges or symmetrical odd base pairs (Figure 3 on p. 195). Chemical and enzymatic probing (e.g., S1 nuclease digestion) reveals accessibility patterns that vary with temperature and can indicate dynamic regions (Figure 1 on p. 205, Table 1 on p. 207). Phylogenetic analyses and comparisons across different organisms (eukaryotes, eubacteria) highlight conserved and variable structural features (Tables 4-7 on pp. 210-216).
    23S rRNA: Chemical modification studies using diethyl pyrocarbonate and dimethyl sulphate under native and semi-denaturing conditions can identify accessible adenosines and cytidines in specific domains (Figure 1 on p. 224, Figure on p. 225). These data can be correlated with phylogenetic analyses to identify potentially functionally important sites.
    16S rRNA: The 3' end of 16S rRNA is implicated in forming a short double strand with mRNA (Shine-Dalgarno interaction), which can stimulate the binding of initiator tRNA to the 30S ribosome (Figure 3 on p. 279). Oligonucleotides containing the Shine-Dalgarno region and initiation codon can be used to study this interaction.
    Viroids and Virusoids: These small pathogenic RNAs exhibit characteristic secondary structures with varying degrees of base pairing and bifurcations (Table I and Figure on pp. 320-321). Thermodynamic parameters derived from experiments and calculations provide insights into their stability and structural transitions.

5. Chemical Modification as a Probe of RNA Structure

Various chemical reagents (e.g., bisulphite, dimethylsulphate, diethylpyrocarbonate, ethylnitrosourea, kethoxal) and nucleases are used to probe the accessibility of specific bases and phosphodiester bonds in RNA molecules under different conditions (native, semi-denatured). The pattern of modification or cleavage reveals information about base pairing, stacking, and tertiary interactions.
6. Computational Methods in RNA Structure Prediction

Computer programs (e.g., Zuker and Stiegler) utilize thermodynamic parameters (nearest neighbor rules, loop penalties) to predict RNA secondary structure and folding. Molecular mechanics calculations (e.g., using AMBER program) and molecular dynamics simulations can provide insights into RNA conformation, dynamics, and stability.

This briefing document highlights the multifaceted nature of RNA structure and dynamics, emphasizing the interplay between thermodynamics, sequence, and environmental factors in shaping RNA architecture and function. Experimental techniques like NMR and chemical modification, combined with computational approaches, are crucial for unraveling the complexities of RNA molecules.",RNA Structural Dynamics; Thermodynamic Analysis of RNA; Chemical Probing of RNA Structure; RNA Computational Modeling and Simulation; RNA Structural Biology
