Column A: Paper Title,Column B: ABSTRACT,Column C: Category
"NuFold: end-to-end approach for RNA
tertiary structure prediction with flexible
nucleobase center representation","RNA plays a crucial role not only in information transfer as messenger RNA
during gene expression but also in various biological functions as non-coding
RNAs. Understanding mechanical mechanisms of function needs tertiary

structure information; however, experimental determination of three-
dimensional RNA structures is costly and time-consuming, leading to a sub-
stantial gap between RNA sequence and structural data. To address this

challenge, we developed NuFold, a novel computational approach that
leverages state-of-the-art deep learning architecture to accurately predict RNA
tertiary structures. NuFold is a deep neural network trained end-to-end for the
output structure from the input sequence. NuFold incorporates a nucleobase
center representation, which enables flexible conformation of ribose rings.
Benchmark study showed that NuFold clearly outperformed energy-based
methods and demonstrated comparable results with existing state-of-the-art
deep-learning-based methods. NuFold exhibited a particular advantage in
building correct local geometries of RNA. Analyses of individual components
in the NuFold pipeline indicated that the performance improved by utilizing
metagenome sequences for multiple sequence alignment and increasing the
number of recycling. NuFold is also capable of predicting multimer complex
structures of RNA by linking the input sequences.",RNA Tertiary Structure Prediction; End-to-End Deep Learning Models; Flexible RNA Structure Representation; Multimeric RNA Complex Prediction; Metagenome-informed RNA Modeling
Physics-based de novo prediction of RNA 3D structures,"Current experiments on structural determination cannot keep up the pace with the steadily
emerging RNA sequences and new functions. This underscores the request for an accurate model
for RNA three-dimensional (3D) structural prediction. Although considerable progress has been
made in mechanistic studies, accurate prediction for RNA tertiary folding from sequence remains
an unsolved problem. The first and most important requirement for the prediction of RNA

structure from physical principles is an accurate free energy model. A recently developed three-
vector virtual bond-based RNA folding model (“Vfold”) has allowed us to compute the chain

entropy and predict folding free energies and structures for RNA secondary structures and simple
pseudoknots. Here we develop a free energy-based method to predict larger more complex RNA
tertiary folds. The approach is based on a multiscaling strategy: from the nucleotide sequence, we
predict the two-dimensional (2D) structures (defined by the base pairs and tertiary contacts); based
on the 2D structure, we construct a 3D scaffold; with the 3D scaffold as the initial state, we
combine AMBER energy minimization and PDB-based fragment search to predict the all-atom
structure. A key advantage of the approach is the statistical mechanical calculation for the
conformational entropy of RNA structures, including those with cross-linked loops. Benchmark
tests show that the model leads to significant improvements in RNA 3D structure prediction.
Keywords
Energy landscape; RNA folding; Structural prediction; Tertiary structure",De Novo RNA 3D Structure Prediction; Physics-Based Computational Models; Multiscale Modeling Approaches; Conformational Entropy Calculation; Fragment-based Structure Prediction
"RNA structuralmotifs: building blocks
of a modular biomolecule","Abstract. RNAs are modular biomolecules, composed largely of conserved structural
subunits, or motifs. These structural motifs comprise the secondary structure of RNA and are knit
together via tertiary interactions into a compact, functional, three-dimensional structure and are
to be distinguished from motifs defined by sequence or function. A relatively small number of
structural motifs are found repeatedly in RNA hairpin and internal loops, and are observed to be
composed of a limited number of common ‘ structural elements ’. In addition to secondary and
tertiary structure motifs, there are functional motifs specific for certain biological roles and binding
motifs that serve to complex metals or other ligands. Research is continuing into the identification
and classification of RNA structural motifs and is being initiated to predict motifs from sequence,
to trace their phylogenetic relationships and to use them as building blocks in RNA engineering.",RNA Structural Motifs; Modular RNA Architecture; Tertiary Interactions in RNA; Functional and Binding RNA Motifs; RNA Motif Engineering and Phylogenetics
"Mining for recurrent long-range interactions in RNA
structures reveals embedded hierarchies in network
families","The wealth of the combinatorics of nucleotide base

pairs enables RNA molecules to assemble into so-
phisticated interaction networks, which are used to

create complex 3D substructures. These interaction
networks are essential to shape the 3D architecture
of the molecule, and also to provide the key elements

to carry molecular functions such as protein or lig-
and binding. They are made of organised sets of

long-range tertiary interactions which connect dis-
tinct secondary structure elements in 3D structures.

Here, we present a de novo data-driven approach
to extract automatically from large data sets of full
RNA 3D structures the recurrent interaction networks
(RINs). Our methodology enables us for the first time

to detect the interaction networks connecting dis-
tinct components of the RNA structure, highlight-
ing their diversity and conservation through non-
related functional RNAs. We use a graphical model

to perform pairwise comparisons of all RNA struc-
tures available and to extract RINs and modules. Our

analysis yields a complete catalog of RNA 3D struc-
tures available in the Protein Data Bank and reveals

the intricate hierarchical organization of the RNA in-
teraction networks and modules. We assembled our

results in an online database (http://carnaval.lri.fr)
which will be regularly updated. Within the site, a tool
allows users with a novel RNA structure to detect
automatically whether the novel structure contains
previously observed RINs.",RNA Interaction Networks; Long-Range Tertiary Interactions; Graphical Models in RNA Analysis; RNA Structure Hierarchies; Database of RNA Structural Interactions
"Interpretable RNA Foundation Model from Unannotated Data for
Highly Accurate RNA Structure and Function Predictions","Non-coding RNA structure and function are essential to understanding various biological processes, such
as cell signaling, gene expression, and post-transcriptional regulations. These are all among the core problems
in the RNA field. With the rapid growth of sequencing technology, we have accumulated a massive amount
of unannotated RNA sequences. On the other hand, expensive experimental observatory results in only limited
numbers of annotated data and 3D structures. Hence, it is still challenging to design computational methods for

predicting their structures and functions. The lack of annotated data and systematic study causes inferior per-
formance. To resolve the issue, we propose a novel RNA foundation model (RNA-FM) to take advantage of all

the 23 million non-coding RNA sequences through self-supervised learning. Within this approach, we discover
that the pre-trained RNA-FM could infer sequential and evolutionary information of non-coding RNAs without

using any labels. Furthermore, we demonstrate RNA-FM’s effectiveness by applying it to the downstream sec-
ondary/3D structure prediction, SARS-CoV-2 genome structure and evolution prediction, protein-RNA binding

preference modeling, and gene expression regulation modeling. The comprehensive experiments show that the
proposed method improves the RNA structural and functional modelling results significantly and consistently.
Despite only being trained with unlabelled data, RNA-FM can serve as the foundational model for the field.",RNA Foundation Models; Self-supervised Learning for RNA; RNA Structural and Functional Prediction; Unannotated RNA Sequence Analysis; RNA Evolution and Protein-RNA Interaction Modeling
"Predicting RNA folding thermodynamics with a
reduced chain representation model","Based on the virtual bond representation for the nucleotide backbone, we develop a reduced conformational model for RNA.
We use the experimentally measured atomic coordinates to model the helices and use the self-avoiding walks in a diamond
lattice to model the loop conformations. The atomic coordinates of the helices and the lattice representation for the loops are
matched at the loop–helix junction, where steric viability is accounted for. Unlike the previous simplified lattice-based models,
the present virtual bond model can account for the atomic details of realistic three-dimensional RNA structures. Based on the
model, we develop a statistical mechanical theory for RNA folding energy landscapes and folding thermodynamics. Tests against
experiments show that the theory can give much more improved predictions for the native structures, the thermal denaturation
curves, and the equilibrium folding/unfolding pathways than the previous models. The application of the model to the P5abc
region of Tetrahymena group I ribozyme reveals the misfolded intermediates as well as the native-like intermediates in the
equilibrium folding process. Moreover, based on the free energy landscape analysis for each and every loop mutation, the model
predicts five lethal mutations that can completely alter the free energy landscape and the folding stability of the molecule.
Keywords: RNA folding; misfolded intermediates; stability; cooperativity",RNA Folding Prediction; Lattice-based Modeling; Structural Prediction Accuracy; Thermal Denaturation Analysis; RNA Folding Pathway Analysis
"Geometric nomenclature and classification
of RNA base pairs","Non-Watson–Crick base pairs mediate specific interactions responsible for RNA–RNA self-assembly and RNA–

protein recognition. An unambiguous and descriptive nomenclature with well-defined and nonoverlapping param-
eters is needed to communicate concisely structural information about RNA base pairs. The definitions should reflect

underlying molecular structures and interactions and, thus, facilitate automated annotation, classification, and com-
parison of new RNA structures. We propose a classification based on the observation that the planar edge-to-edge,

hydrogen-bonding interactions between RNA bases involve one of three distinct edges: the Watson–Crick edge, the

Hoogsteen edge, and the Sugar edge (which includes the 29-OH and which has also been referred to as the Shallow-
groove edge). Bases can interact in either of two orientations with respect to the glycosidic bonds, cis or trans relative

to the hydrogen bonds. This gives rise to 12 basic geometric types with at least two H bonds connecting the bases.
For each geometric type, the relative orientations of the strands can be easily deduced. High-resolution examples of
11 of the 12 geometries are presently available. Bifurcated pairs, in which a single exocyclic carbonyl or amino group
of one base directly contacts the edge of a second base, and water-inserted pairs, in which single functional groups
on each base interact directly, are intermediate between two of the standard geometries. The nomenclature facilitates
the recognition of isosteric relationships among base pairs within each geometry, and thus facilitates the recognition

of recurrent three-dimensional motifs from comparison of homologous sequences. Graphical conventions are pro-
posed for displaying non-Watson–Crick interactions on a secondary structure diagram. The utility of the classification

in homology modeling of RNA tertiary motifs is illustrated.
Keywords: bifurcated; Hoogsteen edge; isostericity; nomenclature; non-Watson–Crick base pairing;
Shallow-groove; Sugar-edge; water-inserted; Watson–Crick edge",RNA Base Pair Nomenclature; Non-Watson–Crick Base Pairing; Geometric Classification; Automated Structural Annotation; Isostericity and Structural Relationships
Physics-based RNA structure prediction,"Abstract Despite the success of RNA secondary structure prediction for simple, short RNAs, the problem of
predicting RNAs with long-range tertiary folds remains. Furthermore, RNA 3D structure prediction is

hampered by the lack of the knowledge about the tertiary contacts and their thermodynamic pa-
rameters. Low-resolution structural modeling enables us to estimate the conformational entropies for a

number of tertiary folds through rigorous statistical mechanical calculations. The models lead to 3D
tertiary folds at coarse-grained level. The coarse-grained structures serve as the initial structures for
all-atom molecular dynamics refinement to build the final all-atom 3D structures. In this paper, we
present an overview of RNA computational models for secondary and tertiary structures’ predictions
and then focus on a recently developed RNA statistical mechanical model—the Vfold model. The main
emphasis is placed on the physics behind the models, including the treatment of the non-canonical
interactions in secondary and tertiary structure modelings, and the correlations to RNA functions.

Keywords RNA, Vfold, 2D structure prediction, 3D structure prediction, Tertiary motif",Physics-Based RNA Structure Prediction; Statistical Mechanical Models in RNA; Coarse-Grained RNA Structure Modeling; Molecular Dynamics Refinement; Non-canonical RNA Interactions
"RNA Structure
Prediction","The provided text offers a comprehensive overview of computational methods for analyzing RNA structure and interactions. It discusses algorithms for predicting secondary and tertiary structures, including those that consider pseudoknots and utilize machine learning to improve accuracy and avoid overfitting. Several web servers and tools are introduced for tasks such as structure prediction, analysis of base pairing probabilities, detection of RNA-RNA interactions, and identification of evolutionarily conserved structures. Furthermore, the text explores methods for assessing the impact of mutations on RNA structure and the use of deep learning to understand RNA-binding protein preferences. Finally, it covers computational approaches for 3D RNA nanostructure design and standardized methods for comparing and evaluating predicted RNA structures. Date: October 26, 2023 Prepared for: [Your Intended Audience] Subject: Review of ""RNA_Structure_Prediction.pdf"" Excerpts

This briefing document summarizes the main themes and important ideas presented in the provided excerpts from ""RNA_Structure_Prediction.pdf"". The excerpts cover a broad range of topics within the field, including fundamental principles of RNA folding, computational methods for structure prediction (secondary and tertiary), analysis of structural changes due to sequence variations, evolutionary conservation of RNA structure, RNA-RNA interaction prediction, RNA-protein interaction analysis, experimental methods for structure determination, and computational tools for RNA 3D modeling and design.
Main Themes and Important Ideas:

1. Thermodynamic Basis of RNA Folding and Prediction:

    RNA structure formation is governed by free energy changes, with the probability of a specific structure being related to the exponential of its free energy change, as described by the Boltzmann distribution. The excerpt presents the formula: ""P ζ∈Ω xð Þ edG ζ,xð Þ=RT , where dG(ζ, x) is the free energy change of sequence x and structure ζ, R is the gas constant, T is the absolute temperature, andΩ(x) represents the set of all possible structures of sequence x.""
    Dynamic programming (DP) is a key technique for efficiently computing the free energy of RNA subsequences and subsequently the partition function and structure probabilities. This involves breaking down the problem into smaller, overlapping subproblems.
    The nearest neighbor model is a widely used approach for modeling RNA secondary structures based on energy models. It decomposes structures into loop substructures enclosed by neighboring base pairs (hairpin loops, stacking, bulge loops, internal loops, multibranch loops, and external loops).
    Energy models utilize parameters derived from experimental data to estimate the free energy contributions of different structural elements, including base pairs, stacking interactions, loops, and dangling ends. The ""negative values of the Turner free energy parameter set [21]"" are specifically mentioned as being used in scoring models.
    Algorithms like Rfold and its derivatives (Raccess, ParasoR) utilize stochastic context-free grammars and thermodynamic folding models to analyze local RNA secondary structures, often employing a ""maximal span of base pairs to implement feasible structural analysis of long RNAs.""

2. Computational Methods for RNA Structure Prediction:

    The document highlights various algorithms for RNA secondary structure prediction, including those based on energy minimization using dynamic programming (e.g., algorithms implementing the nearest neighbor model) and machine learning approaches (e.g., using structured support vector machines (SSVM) to integrate thermodynamic and machine learning models).
    Linear-time algorithms for RNA structure prediction (e.g., LinearFold, LinearPartition) are discussed as offering significant improvements in computational efficiency compared to traditional methods with higher time complexities (e.g., Vienna RNAfold, CONTRAfold). The excerpt provides performance comparisons showing that LinearFold-V and LinearFold-C have runtimes scaling roughly as ""~n1.2"" and ""~n1.1"", respectively, compared to Vienna RNAfold and CONTRAfold with ""~n2.4"" to ""~n3.0"" scaling.
    Algorithms for predicting RNA secondary structures including pseudoknots, such as LandscapeFold, are covered. LandscapeFold employs a direct enumeration of states approach, building structures by finding ""mutually compatible combinations of stems.""
    Methods for calculating base pairing probabilities are described, utilizing inside and outside variables in dynamic programming frameworks. The probability of a base pair (i, j) is given by ""pij ¼ ZB ij ñ bZB ij Z :"", where ZB ij and bZB ij are inside and outside variables, and Z is the partition function.

3. Analyzing the Impact of Sequence Variations on RNA Structure:

    The document addresses the prediction of RNA secondary structure alterations caused by single nucleotide variants (SNVs/SNPs). Tools like Radiam leverage the location-specific dependency of variables in algorithms like Rfold to efficiently recompute structure probabilities upon mutation.
    ParasoR is presented as a tool that uses the Radiam algorithm to analyze the impact of mutations on stem probabilities and compute empirical p-values to assess the significance of structural changes.
    The SSS-test is described as a method to evaluate the impact of indels (insertions/deletions) on non-coding RNA (ncRNA) structures by comparing the structural distance between a species' RNA and a family consensus, and by assessing the likelihood of observing the indel within a neutral model using rank statistics.

4. Evolutionary Conservation of RNA Secondary Structure:

    The evolutionary conservation of RNA secondary structure is discussed, with methods like the SSS-test being used to identify RNA regions under selection to maintain their structure.
    The concept of dominant bases in multiple sequence alignments and their role in identifying species-specific substitutions affecting RNA structure are mentioned.

5. Prediction of RNA-RNA Interactions (RRIs):

    Fast computational methods for predicting RNA-RNA interactions, particularly for transcriptome-scale datasets, are highlighted. Tools and web services dedicated to RRI prediction are mentioned.
    Specific examples like snoRNAs mediating RNA modification through base-pairing RRIs are provided.

6. Understanding RNA-Protein Interactions:

    Deep neural networks (DNNs), as implemented in ResidualBind, are used to uncover sequence-structure preferences of RNA-binding proteins (RBPs).
    Global importance analysis (GIA) is presented as a method to measure the population-level effect size of sequence features (like motifs) on RBP binding predictions. In silico mutagenesis is also mentioned as a powerful approach to highlight learned motif representations.

7. Experimental Methods for RNA Structure Determination:

    High-throughput structural analysis methods are mentioned in the context of RNA structure determination. (Details of specific methods are not elaborated in these excerpts).

8. RNA 3D Modeling and Design:

    Tools for RNA 3D modeling, such as FARFAR2 (available online), are mentioned.
    RNAMake is introduced as a software package for the automated 3D design and evaluation of RNA nanostructures. It utilizes a motif dictionary and pathfinding algorithms to assemble RNA motifs into desired 3D architectures.
    RNAMake has been used for various design challenges, including aligning parts of the tetraloop/tetra-loop receptor, building tethers in ribosomes, and improving aptamer binding properties.
    The software includes a Monte Carlo design algorithm and the ability to estimate the thermodynamic contribution of helical elements in RNA 3D structures.

9. Metrics for RNA Structure Comparison and Evaluation:

    Metrics for comparing and assessing discrepancies between RNA 3D structures and models are discussed, referencing studies [83, 84] and tools like the RNA-puzzles toolkit.
    For secondary structure comparison, Sensitivity (SEN), Positive Predictive Value (PPV), and F-value are defined as common evaluation metrics based on correctly (TP) and incorrectly (FP, FN) predicted base pairs.
    The RNA-Puzzles toolkit includes tools for calculating all-atom Root-Mean-Square Deviation (RMSD) and interaction network fidelity (INF) to compare predicted and reference 3D structures.

Key Tools and Databases Mentioned:

    ViennaRNA package: A suite of algorithms for RNA secondary structure prediction and analysis.
    CONTRAfold: A method for RNA secondary structure prediction using conditional random fields.
    LinearFold & LinearPartition: Linear-time algorithms for RNA structure prediction and partition function calculation.
    LandscapeFold: An algorithm for nucleic acid structure prediction including pseudoknots.
    Rfold, Raccess, ParasoR: Algorithms for local RNA secondary structure analysis, accessibility prediction, and analysis of mutation effects.
    Radiam: An algorithm for efficient recomputation of RNA structure probabilities after mutations.
    SSS-test: A statistical test for evaluating the structural impact of indels in ncRNAs.
    TOPAS: A tool for network-based structural alignment of RNA sequences.
    ResidualBind: A tool utilizing deep neural networks to analyze RNA-binding protein preferences.
    FARFAR2: An online tool for RNA 3D modeling.
    RNAMake: A software package for automated RNA 3D nanostructure design.
    RNA-Puzzles toolkit: A resource for RNA 3D structure benchmark datasets and evaluation tools.
    NNDB (Nearest Neighbor Parameter Database): A database for predicting the stability of nucleic acid secondary structures.
    RNAcentral: A comprehensive database of non-coding RNA sequences.

Challenges and Future Directions (Implied):

    Computational limitations in robustness and performance stability for many RNA structure prediction methods, despite high prediction accuracy in some cases.
    The complexity of predicting RNA structures with pseudoknots.
    Accurately modeling the impact of indels on ncRNA structures.
    Developing more sophisticated computational tools for targeted RNA 3D design to address diverse nanotechnology applications.
    The need for robust metrics and benchmarks for evaluating RNA 3D structure prediction methods.

This briefing document provides a high-level overview of the key concepts and tools discussed in the provided excerpts. Further in-depth reading of the original source is recommended for a comprehensive understanding of each topic.",RNA Secondary and Tertiary Structure Prediction; Computational RNA Structure Analysis; RNA-RNA and RNA-Protein Interaction Modeling; Sequence Variation and Structural Impact; RNA 3D Modeling and Design Tools
"RNA secondary structure prediction using an
ensemble of two-dimensional deep neural
networks and transfer learning","The majority of our human genome transcribes into noncoding RNAs with unknown struc-
tures and functions. Obtaining functional clues for noncoding RNAs requires accurate base-
pairing or secondary-structure prediction. However, the performance of such predictions by

current folding-based algorithms has been stagnated for more than a decade. Here, we

propose the use of deep contextual learning for base-pair prediction including those non-
canonical and non-nested (pseudoknot) base pairs stabilized by tertiary interactions. Since

only <250 nonredundant, high-resolution RNA structures are available for model training, we
utilize transfer learning from a model initially trained with a recent high-quality bpRNA
dataset of >10,000 nonredundant RNAs made available through comparative analysis.
The resulting method achieves large, statistically significant improvement in predicting all
base pairs, noncanonical and non-nested base pairs in particular. The proposed method
(SPOT-RNA), with a freely available server and standalone software, should be useful for
improving RNA structure modeling, sequence alignment, and functional annotations.",RNA Secondary Structure Prediction; Deep Neural Network Ensemble Methods; Transfer Learning in RNA; Non-Canonical and Pseudoknot Structure Modeling; RNA Functional Annotation
"RNA-Puzzles Round IV: 3D structure predictions of four
ribozymes and two aptamers","RNA-Puzzles is a collective endeavor dedicated to the advancement and improvement of RNA 3D structure prediction.
With agreement from crystallographers, the RNA structures are predicted by various groups before the publication of
the crystal structures. We now report the prediction of 3D structures for six RNA sequences: four nucleolytic ribozymes
and two riboswitches. Systematic protocols for comparing models and crystal structures are described and analyzed. In
these six puzzles, we discuss (i) the comparison between the automated web servers and human experts; (ii) the prediction
of coaxial stacking; (iii) the prediction of structural details and ligand binding; (iv) the development of novel prediction
methods; and (v) the potential improvements to be made. We show that correct prediction of coaxial stacking and tertiary
contacts is essential for the prediction of RNA architecture, while ligand binding modes can only be predicted with low

resolution and simultaneous prediction of RNA structure with accurate ligand binding still remains out of reach. All the pre-
dicted models are available for the future development of force field parameters and the improvement of comparison and

assessment tools.
Keywords: RNA structure; aptamer; modeling; prediction; ribozyme",RNA 3D Structure Prediction; Aptamer and Ribozyme Modeling; Automated vs Expert Predictions; Coaxial Stacking and Ligand Binding; RNA Prediction Benchmarking
"Accurate structure prediction of
biomolecular interactions with AlphaFold 3","The introduction of AlphaFold 21

has spurred a revolution in modelling the structure
of proteins and their interactions, enabling a huge range of applications in protein
modelling and design2–6

. Here we describe our AlphaFold 3 model with a substantially
updated difusion-based architecture that is capable of predicting the joint structure
of complexes including proteins, nucleic acids, small molecules, ions and modifed
residues. The new AlphaFold model demonstrates substantially improved accuracy
over many previous specialized tools: far greater accuracy for protein–ligand
interactions compared with state-of-the-art docking tools, much higher accuracy
for protein–nucleic acid interactions compared with nucleic-acid-specifc predictors
and substantially higher antibody–antigen prediction accuracy compared with
AlphaFold-Multimer v.2.37,8

. Together, these results show that high-accuracy
modelling across biomolecular space is possible within a single unifed deep-learning
framework.",Biomolecular Interaction Prediction; AlphaFold-based Structure Modeling; Protein–Nucleic Acid Interaction Modeling; Protein–Ligand and Antibody–Antigen Predictions; Unified Deep Learning Approaches
"Automated classification of RNA 3D motifs
and the RNA 3D Motif Atlas","The analysis of atomic-resolution RNA three-dimensional (3D) structures reveals that many internal and hairpin loops are
modular, recurrent, and structured by conserved non-Watson–Crick base pairs. Structurally similar loops define RNA 3D
motifs that are conserved in homologous RNA molecules, but can also occur at nonhomologous sites in diverse RNAs, and
which often vary in sequence. To further our understanding of RNA motif structure and sequence variability and to provide
a useful resource for structure modeling and prediction, we present a new method for automated classification of internal
and hairpin loop RNA 3D motifs and a new online database called the RNA 3D Motif Atlas. To classify the motif instances,
a representative set of internal and hairpin loops is automatically extracted from a nonredundant list of RNA-containing
PDB files. Their structures are compared geometrically, all-against-all, using the FR3D program suite. The loops are clustered
into motif groups, taking into account geometric similarity and structural annotations and making allowance for a variable
number of bulged bases. The automated procedure that we have implemented identifies all hairpin and internal loop
motifs previously described in the literature. All motif instances and motif groups are assigned unique and stable identifiers
and are made available in the RNA 3D Motif Atlas (http://rna.bgsu.edu/motifs), which is automatically updated every four
weeks. The RNA 3D Motif Atlas provides an interactive user interface for exploring motif diversity and tools for programmatic
data access.
Keywords: RNA 3D motifs; RNA 3D structure; motif classification; FR3D",Automated RNA Motif Classification; RNA 3D Motif Analysis; Geometric RNA Structure Comparison; Structural Bioinformatics Tools; RNA Structure Databases and Interactive Interfaces
